"","track.Name","track.Artist.Name","track.Album.Name","track.Popularity","energy","acousticness","key","loudness"
"1","Bright Lights","Thirty Seconds To Mars","LOVE LUST FAITH + DREAMS",46,0.508,0.0466,0,-8.352
"2","Cchaya","The Watson Brothers","Ohom",9,0.585,0.0903,1,-7.951
"3","Some Say","Nea","Some Say",79,0.342,0.701,3,-6.316
"4","Everything I Own","Bread","Baby I'm-a Want You",69,0.338,0.735,2,-13.406
"5","If","Bread","Manna",60,0.176,0.912,9,-16.952
"6","Machinery","The Naked And Famous","Passive Me, Aggressive You (Remixes & B-Sides)",18,0.816,0.00394,9,-3.991
"7","Canon in D Major, P.37","Johann Pachelbel","Chilled Piano Vol.3",58,0.122,0.988,2,-17.925
"9","Aubrey","Bread","Guitar Man",57,0.0902,0.647,7,-20.588
"10","That's What I Like","Bruno Mars","24K Magic",81,0.56,0.013,1,-4.961
"11","Shanti","The Watson Brothers","Ohom",4,0.542,0.0753,1,-9.669
"12","One Headlight","The Wallflowers","Bringing Down The Horse",71,0.539,0.000655,2,-8.968
"13","Nidra","Cryptic Fate","Danob",2,0.41,0.935,9,-9.521
"14","Supermassive Black Hole","Muse","Black Holes and Revelations",72,0.921,0.0492,7,-3.727
"15","Modern Loneliness","Lauv","~how i'm feeling~",76,0.508,0.144,8,-7.105
"16","...Shore Daraye, Shesh Barer Moto","The Watson Brothers","Ohom",6,0.604,0.0633,3,-5.974
"17","Shattered","Trading Yesterday","More Than This",51,0.263,0.355,5,-10.679
"18","The Birthday Party","The 1975","The Birthday Party",60,0.468,0.075,2,-9.736
"19","In My Life","Imaginary Future","In My Life",55,0.0854,0.861,4,-15.775
"20","Laid Low","The Naked And Famous","Simple Forms",37,0.888,0.03,6,-4.575
"21","Falling","First to Eleven","Falling",38,0.678,0.0291,1,-7.808
"22","Now or Never Now","Metric","Art of Doubt",47,0.863,0.00731,1,-7.489
"23","Adored","Collective Soul","Afterwords",12,0.322,0.895,9,-9.195
"24","Ahobaan","Cryptic Fate","Danob",2,0.346,0.739,2,-13.799
"25","Rain","Creed","Full Circle",51,0.925,0.00209,11,-3.178
"26","Got 2 Luv U - feat. Alexis Jordan","Sean Paul","Tomahawk Technique",56,0.793,0.0825,7,-3.084
"27","The Funeral","Band of Horses","Everything All The Time",70,0.769,0.0142,0,-5.283
"28","Metalingus","Alter Bridge","One Day Remains",65,0.981,9.33e-06,8,-3.268
"29","Don't Forget Me","NIGHT TRAVELER","Don't Forget Me",41,0.553,0.105,0,-8.172
"30","Twenty Something","Nightly","Talk You Down",59,0.589,0.096,5,-6.305
"31","Shopnoshur","Nemesis","Gonojowar",12,0.776,0.015,10,-4.981
"32","Sleepless Nights (feat. Nightly)","ayokay","In the Shape of a Dream",63,0.696,0.0563,11,-5.994
"33","Godspeed","Alter Bridge","Walk The Sky",45,0.911,4.62e-06,8,-6.371
"34","The Runners","The Naked And Famous","Simple Forms",38,0.901,0.00264,4,-4.664
"35","Leen","Artcell","Artcell (Oniket Prantor)",13,0.686,0.0984,3,-8.313
"36","Sleepwalker","The Wallflowers","Breach",41,0.892,0.000697,4,-5.04
"37","Nirbashon","Nemesis","Tritio Jatra",14,0.792,0.0321,8,-4.99
"38","Hamburg Song","Keane","Under The Iron Sea",45,0.187,0.926,7,-11.204
"39","cut u down","TYLERxCORDY","cut u down",39,0.557,0.0657,8,-8.667
"40","Madness","Muse","The 2nd Law",69,0.417,0.127,10,-7.665
"41","I Think Of Home","Snow Patrol","Reworked (EP2)",46,0.383,0.71,3,-11.779
"42","O Moushumi","The Attempted Band","Agoon O Moushumi",8,0.52,0.125,0,-7.896
"43","Amar Notun Ami","The Watson Brothers","Ohom",10,0.705,0.548,6,-5.466
"44","Backstreets","Lazer Lloyd","Backstreets",39,0.37,0.861,8,-7.313
"45","Amar Shathe Aye","Cryptic Fate","Sreshtho",12,0.859,0.0669,6,-5.301
"46","Us Against the World","Coldplay","Mylo Xyloto",56,0.304,0.845,0,-11.096
"47","Last Forever","The Naked And Famous","Simple Forms",35,0.866,0.00969,0,-5.55
"48","Be Scared with Me","Canyon City","Constellation",49,0.263,0.802,0,-12.406
